SHSN Ch. 99 Cond. Gilliard;Sol Nascente;83
SHSN Ch. 98 - Cond. Qd. B Casa 02 - Cond. Gilliard;Sol Nascente;84
SHA Conjunto 05 Ch. 121 B casa 03;Arniqueiras;85
SHVP Colônia Agrícola Samambaia Chácara 114 lote 114 A;Vicente Pires;86
SHVP Colônia Agrícola Samambaia Chácara 56 lote 51;Vicente Pires;87
SHVP Colônia Agrícola Samambaia Chácara 143 lote 04;Vicente Pires;88
SHVP Vila São José rua 24 Chácaras 344, 347 e 369;Vicente Pires;89
SHVP Vila São José Rua 23 rua s/saída;Vicente Pires;90
SHVP Vila São José rua 20 sem saída Lotes de 01 a 40;Vicente Pires;91
SHVP rua 08 Chácara 178 ao lado da Agro VIP;Vicente Pires;92
SHVP Vila São José Chácara 178 Lote 03;Vicente Pires;93
SHVP Vila São José chácara 167 de frente ao lote 35 B;Vicente Pires;94
Colônia Agrícola 26 de Setembro Entrada 1;Colônia Agrícola 26 de Setembro Vicente Pires;95
Colônia Agrícola 26 de Setembro Entrada 2;Colônia Agrícola 26 de Setembro Vicente Pires;96
Colônia Agrícola 26 de Setembro Entrada 3;Colônia Agrícola 26 de Setembro Vicente Pires;97
SH Arniqueiras Conjunto 06 Chácara 15/01 Bloco A Lote 03 - Condomínio JK;Arniqueiras;98
SHVP Chácara 146 Tibiriçá - Avenida da Misericórdia;Vicente Pires;99
SHSN Condomínio Gêneses Conj. G;Sol Nascente;100
SHSN QNP 11 A/E - P. Norte - Carroceiro - Duplicado;Sol Nascente;101
